params = {
    'vocab_dir': NORBERT,
    'train_data_url': datapath,
    'verbose': True,
    'random_state': 1,
    'epochs': 100,
    'device': device,
    'loss_funct': 'cross-entropy',
    'batch_size': 32,
    'freeze': True,
    'lr_scheduler': True,
    'factor': 0.01,
    'patience': 4,
    'min_entities': 5,
    'epoch_patience': 1
}

'FreezerStudy': {
        'par_1': ['attention', 'layer.6.', 'layer.9.'],
        'par_2': [2, 4, 6]
        },

fdelta@fdelta:~/Documents/IN5550/Oblig3$ python3 test_fine_tuning.py
FreezerStudy
load tokenizer...
loading data set...
loading data loader...
loading model...

Some weights of the model checkpoint at saga/216/ were not used when initializing BertForTokenClassification: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.decoder.weight', 'cls.predictions.decoder.bias', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias']
- This IS expected if you are initializing BertForTokenClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForTokenClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForTokenClassification were not initialized from the model checkpoint at saga/216/ and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Fitting data...
  0%|                                                                                                                                                                     | 0/100 [00:00<?, ?it/s]Batch: 0  |  Train Loss: 3.019953966140747  |  Valid Loss: 2.6516597270965576  |  F1 Valid: 0.3021471591208548
Batch: 1  |  Train Loss: 2.645387649536133  |  Valid Loss: 2.040531635284424  |  F1 Valid: 0.5850594395685842
Batch: 4  |  Train Loss: 0.5935438275337219  |  Valid Loss: 0.4998539090156555  |  F1 Valid: 0.8359574446383357
Batch: 5  |  Train Loss: 0.8331640958786011  |  Valid Loss: 0.4997507631778717  |  F1 Valid: 0.836132067953934
Batch: 6  |  Train Loss: 0.552243709564209  |  Valid Loss: 0.49974891543388367  |  F1 Valid: 0.836408630566952
Batch: 7  |  Train Loss: 0.5298580527305603  |  Valid Loss: 0.49964675307273865  |  F1 Valid: 0.8363213068111403
Batch: 8  |  Train Loss: 0.6941103935241699  |  Valid Loss: 0.49958881735801697  |  F1 Valid: 0.8362700323544038
Batch: 9  |  Train Loss: 0.7216755151748657  |  Valid Loss: 0.49970653653144836  |  F1 Valid: 0.8360760084492337
Batch: 10  |  Train Loss: 0.655319094657898  |  Valid Loss: 0.5000214576721191  |  F1 Valid: 0.8361676646068824
Batch: 11  |  Train Loss: 0.759585976600647  |  Valid Loss: 0.49970918893814087  |  F1 Valid: 0.8363556221016234
Batch: 12  |  Train Loss: 0.6253132820129395  |  Valid Loss: 0.4998222589492798  |  F1 Valid: 0.8359114934332633
Batch: 13  |  Train Loss: 0.6818150281906128  |  Valid Loss: 0.49981796741485596  |  F1 Valid: 0.8362055333115308
Batch: 14  |  Train Loss: 0.46045857667922974  |  Valid Loss: 0.49984195828437805  |  F1 Valid: 0.836316672889203
Batch: 15  |  Train Loss: 0.7297655940055847  |  Valid Loss: 0.49977853894233704  |  F1 Valid: 0.8361498436699424
Batch: 16  |  Train Loss: 0.6480303406715393  |  Valid Loss: 0.4999035596847534  |  F1 Valid: 0.8359595848098323
Batch: 17  |  Train Loss: 0.6478301286697388  |  Valid Loss: 0.4999772310256958  |  F1 Valid: 0.8361975359033859
Batch: 18  |  Train Loss: 0.6180378198623657  |  Valid Loss: 0.4998898208141327  |  F1 Valid: 0.8363537598572318
Epoch: 3  |  Train Loss: 0.6499623562160292  |  Valid Loss: 0.4998012985053815  |  F1 Valid: 0.836183100811609
  4%|██████▏                                                                                                                                                   | 4/100 [19:03<7:37:37, 286.02s/it]Batch: 0  |  Train Loss: 0.6606940627098083  |  Valid Loss: 0.499977171421051  |  F1 Valid: 0.8360127704010557
Batch: 1  |  Train Loss: 0.6664252281188965  |  Valid Loss: 0.499686062335968  |  F1 Valid: 0.836628541048931
Batch: 2  |  Train Loss: 0.6523941159248352  |  Valid Loss: 0.49988967180252075  |  F1 Valid: 0.8362604439918859
Batch: 3  |  Train Loss: 0.6199997663497925  |  Valid Loss: 0.4997219741344452  |  F1 Valid: 0.8362797357310854
Batch: 4  |  Train Loss: 0.5935398936271667  |  Valid Loss: 0.5001926422119141  |  F1 Valid: 0.8356047465632271
Batch: 5  |  Train Loss: 0.834486186504364  |  Valid Loss: 0.4998890459537506  |  F1 Valid: 0.8359986082796893
Batch: 6  |  Train Loss: 0.5524497032165527  |  Valid Loss: 0.4997708797454834  |  F1 Valid: 0.8362658968135632
Batch: 7  |  Train Loss: 0.529044508934021  |  Valid Loss: 0.49990934133529663  |  F1 Valid: 0.8359602019751795
Batch: 8  |  Train Loss: 0.6935915350914001  |  Valid Loss: 0.49986690282821655  |  F1 Valid: 0.8363597234005111
Batch: 9  |  Train Loss: 0.7227749228477478  |  Valid Loss: 0.4999871253967285  |  F1 Valid: 0.8361431305910201
Batch: 10  |  Train Loss: 0.6536305546760559  |  Valid Loss: 0.5000757575035095  |  F1 Valid: 0.8363871686081039
Batch: 11  |  Train Loss: 0.7602760791778564  |  Valid Loss: 0.499875009059906  |  F1 Valid: 0.8363796538792652
Batch: 12  |  Train Loss: 0.6260327696800232  |  Valid Loss: 0.499726265668869  |  F1 Valid: 0.8364047983726269
Batch: 13  |  Train Loss: 0.6823309659957886  |  Valid Loss: 0.49989140033721924  |  F1 Valid: 0.836249867994257
Batch: 14  |  Train Loss: 0.4602855145931244  |  Valid Loss: 0.49966517090797424  |  F1 Valid: 0.8363006685297202
Batch: 15  |  Train Loss: 0.7293943166732788  |  Valid Loss: 0.499598890542984  |  F1 Valid: 0.8363826654448157
Batch: 16  |  Train Loss: 0.6470913290977478  |  Valid Loss: 0.49956029653549194  |  F1 Valid: 0.8362905686678891
Batch: 17  |  Train Loss: 0.6471279263496399  |  Valid Loss: 0.49966979026794434  |  F1 Valid: 0.8364524288780119
Batch: 18  |  Train Loss: 0.6174769401550293  |  Valid Loss: 0.49986252188682556  |  F1 Valid: 0.8364707285893679
Epoch: 4  |  Train Loss: 0.6499498063012173  |  Valid Loss: 0.49983241683558416  |  F1 Valid: 0.8362543340926425
Early stopped!
  4%|██████▏                                                                                                                                                   | 4/100 [23:48<9:31:21, 357.10s/it]
Fitting done in 1428.4381198883057s.
Elapsed time: 1428.4381198883057.
Valid F1: 0.836183100811609.



loading model...
Some weights of the model checkpoint at saga/216/ were not used when initializing BertForTokenClassification: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.decoder.weight', 'cls.predictions.decoder.bias', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias']
- This IS expected if you are initializing BertForTokenClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForTokenClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForTokenClassification were not initialized from the model checkpoint at saga/216/ and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Fitting data...
  0%|                                                                                                                                                                     | 0/100 [00:00<?, ?it/s]Batch: 0  |  Train Loss: 3.019953966140747  |  Valid Loss: 2.6520516872406006  |  F1 Valid: 0.3022940443515738
Batch: 1  |  Train Loss: 2.6459028720855713  |  Valid Loss: 2.0413637161254883  |  F1 Valid: 0.5818904668392872
Batch: 2  |  Train Loss: 2.0956878662109375  |  Valid Loss: 1.45256507396698  |  F1 Valid: 0.682705051892123
Batch: 3  |  Train Loss: 1.5213974714279175  |  Valid Loss: 1.1250795125961304  |  F1 Valid: 0.680650847041972
Batch: 4  |  Train Loss: 1.2161872386932373  |  Valid Loss: 1.0273908376693726  |  F1 Valid: 0.7175292184179393
Batch: 5  |  Train Loss: 1.4121997356414795  |  Valid Loss: 0.9952539801597595  |  F1 Valid: 0.7831932222713008
Batch: 6  |  Train Loss: 1.0925774574279785  |  Valid Loss: 0.8915745615959167  |  F1 Valid: 0.7785900308085284
Batch: 7  |  Train Loss: 0.9395390748977661  |  Valid Loss: 0.8452561497688293  |  F1 Valid: 0.7823950204131208
Batch: 8  |  Train Loss: 1.1278016567230225  |  Valid Loss: 0.7868973612785339  |  F1 Valid: 0.78874453559923
Batch: 9  |  Train Loss: 1.101200819015503  |  Valid Loss: 0.7347263693809509  |  F1 Valid: 0.7900468981466223
Batch: 10  |  Train Loss: 0.9560400247573853  |  Valid Loss: 0.679284393787384  |  F1 Valid: 0.796410539490587
Batch: 11  |  Train Loss: 0.9976975917816162  |  Valid Loss: 0.6521267890930176  |  F1 Valid: 0.8062462395943352
Batch: 12  |  Train Loss: 0.815834105014801  |  Valid Loss: 0.6476500630378723  |  F1 Valid: 0.8135950461700788
Batch: 13  |  Train Loss: 0.8552062511444092  |  Valid Loss: 0.6302887201309204  |  F1 Valid: 0.8183859310000797
Batch: 14  |  Train Loss: 0.5870017409324646  |  Valid Loss: 0.5780361294746399  |  F1 Valid: 0.8224239231715955
Batch: 15  |  Train Loss: 0.8211826682090759  |  Valid Loss: 0.555187463760376  |  F1 Valid: 0.8231633084379211
Batch: 16  |  Train Loss: 0.7159872055053711  |  Valid Loss: 0.537350594997406  |  F1 Valid: 0.8244043927000253
Batch: 17  |  Train Loss: 0.7083039879798889  |  Valid Loss: 0.5213266611099243  |  F1 Valid: 0.8270546768514009
Batch: 18  |  Train Loss: 0.6537331342697144  |  Valid Loss: 0.510053277015686  |  F1 Valid: 0.8328224295547801
Epoch: 0  |  Train Loss: 1.2254439404136257  |  Valid Loss: 0.9401822811678836  |  F1 Valid: 0.7501339906711841
  1%|█▌                                                                                                                                                        | 1/100 [04:46<7:52:31, 286.38s/it]Batch: 0  |  Train Loss: 0.6745209097862244  |  Valid Loss: 0.6445453763008118  |  F1 Valid: 0.8277117263138702
Batch: 1  |  Train Loss: 0.8014588356018066  |  Valid Loss: 0.6631595492362976  |  F1 Valid: 0.8271313099816173
Batch: 2  |  Train Loss: 0.7982542514801025  |  Valid Loss: 0.6653973460197449  |  F1 Valid: 0.827765155593573
Batch: 3  |  Train Loss: 0.7894032597541809  |  Valid Loss: 0.6506435871124268  |  F1 Valid: 0.8297510467461996
Batch: 4  |  Train Loss: 0.744288980960846  |  Valid Loss: 0.6138678193092346  |  F1 Valid: 0.8332593188450499
Batch: 5  |  Train Loss: 0.9262123107910156  |  Valid Loss: 0.5733420252799988  |  F1 Valid: 0.8359917472749173
Batch: 6  |  Train Loss: 0.6563850045204163  |  Valid Loss: 0.5733586549758911  |  F1 Valid: 0.8360265199623995
Batch: 7  |  Train Loss: 0.6127291321754456  |  Valid Loss: 0.5730466842651367  |  F1 Valid: 0.8362437087695228
Batch: 8  |  Train Loss: 0.7539750933647156  |  Valid Loss: 0.5717800259590149  |  F1 Valid: 0.8358147765834224
Batch: 9  |  Train Loss: 0.7924289107322693  |  Valid Loss: 0.5717112421989441  |  F1 Valid: 0.8362474324624101
Batch: 10  |  Train Loss: 0.7017368674278259  |  Valid Loss: 0.5704874396324158  |  F1 Valid: 0.8358297804051418
Batch: 11  |  Train Loss: 0.8084807395935059  |  Valid Loss: 0.5708439350128174  |  F1 Valid: 0.836283498578937
Batch: 12  |  Train Loss: 0.6927358508110046  |  Valid Loss: 0.5714794993400574  |  F1 Valid: 0.8361180257249577
Batch: 13  |  Train Loss: 0.7535387277603149  |  Valid Loss: 0.5712046027183533  |  F1 Valid: 0.8362995817600931
Batch: 14  |  Train Loss: 0.5147058367729187  |  Valid Loss: 0.5716797113418579  |  F1 Valid: 0.8363361895041582
Batch: 15  |  Train Loss: 0.8013064861297607  |  Valid Loss: 0.5713378190994263  |  F1 Valid: 0.8361612916878205
Batch: 16  |  Train Loss: 0.7074482440948486  |  Valid Loss: 0.5706075429916382  |  F1 Valid: 0.8364651205845169
Batch: 17  |  Train Loss: 0.7078686356544495  |  Valid Loss: 0.57164466381073  |  F1 Valid: 0.8359998375342378
Batch: 18  |  Train Loss: 0.6844322681427002  |  Valid Loss: 0.5713098645210266  |  F1 Valid: 0.8361665888271154
Epoch: 1  |  Train Loss: 0.7327321234502291  |  Valid Loss: 0.5916551257434645  |  F1 Valid: 0.834294876691577
  2%|███                                                                                                                                                       | 2/100 [09:34<7:49:07, 287.22s/it]Batch: 0  |  Train Loss: 0.736977756023407  |  Valid Loss: 0.5709723234176636  |  F1 Valid: 0.8361738566729381
Batch: 1  |  Train Loss: 0.7362973690032959  |  Valid Loss: 0.5713871121406555  |  F1 Valid: 0.8361397237932909
Batch: 2  |  Train Loss: 0.7304896712303162  |  Valid Loss: 0.571466326713562  |  F1 Valid: 0.836279303339047
Batch: 3  |  Train Loss: 0.702219545841217  |  Valid Loss: 0.5706818699836731  |  F1 Valid: 0.8358398562497026
Batch: 4  |  Train Loss: 0.6696993708610535  |  Valid Loss: 0.5704861283302307  |  F1 Valid: 0.8362997722604978
Batch: 5  |  Train Loss: 0.8936895132064819  |  Valid Loss: 0.5716485381126404  |  F1 Valid: 0.835915083804465
Batch: 6  |  Train Loss: 0.648932695388794  |  Valid Loss: 0.5713098049163818  |  F1 Valid: 0.8357778741846532
Batch: 7  |  Train Loss: 0.6098026633262634  |  Valid Loss: 0.5704073309898376  |  F1 Valid: 0.8363259558487527
Batch: 8  |  Train Loss: 0.7509815096855164  |  Valid Loss: 0.5713171362876892  |  F1 Valid: 0.8358430154160142
Batch: 9  |  Train Loss: 0.7903583645820618  |  Valid Loss: 0.5706503391265869  |  F1 Valid: 0.8363956612794718
Batch: 10  |  Train Loss: 0.7012701630592346  |  Valid Loss: 0.5708001852035522  |  F1 Valid: 0.8362332154365967
Batch: 11  |  Train Loss: 0.8102205395698547  |  Valid Loss: 0.5714340806007385  |  F1 Valid: 0.836322550495699
Batch: 12  |  Train Loss: 0.6945139169692993  |  Valid Loss: 0.5717641115188599  |  F1 Valid: 0.8364309809192988
Batch: 13  |  Train Loss: 0.7535458207130432  |  Valid Loss: 0.5706761479377747  |  F1 Valid: 0.8364214437640483
Batch: 14  |  Train Loss: 0.5144641995429993  |  Valid Loss: 0.5713449716567993  |  F1 Valid: 0.8362389518194996
Batch: 15  |  Train Loss: 0.8009743094444275  |  Valid Loss: 0.570767343044281  |  F1 Valid: 0.8363057078948605
Batch: 16  |  Train Loss: 0.7067734599113464  |  Valid Loss: 0.5710841417312622  |  F1 Valid: 0.8362064874396152
Batch: 17  |  Train Loss: 0.7065174579620361  |  Valid Loss: 0.5708932876586914  |  F1 Valid: 0.8361503054274205
Batch: 18  |  Train Loss: 0.6884960532188416  |  Valid Loss: 0.570571780204773  |  F1 Valid: 0.8362187999481959
Epoch: 2  |  Train Loss: 0.7182223357652363  |  Valid Loss: 0.5710348926092449  |  F1 Valid: 0.8361851866312666
  3%|████▌                                                                                                                                                     | 3/100 [14:19<7:42:38, 286.17s/it]Batch: 0  |  Train Loss: 0.7372470498085022  |  Valid Loss: 0.5707331895828247  |  F1 Valid: 0.8365299750067329
Batch: 1  |  Train Loss: 0.7366546988487244  |  Valid Loss: 0.5715241432189941  |  F1 Valid: 0.8359046554688747
Batch: 2  |  Train Loss: 0.7304657101631165  |  Valid Loss: 0.5713053345680237  |  F1 Valid: 0.8361819083015543
Batch: 3  |  Train Loss: 0.7014676928520203  |  Valid Loss: 0.5710278749465942  |  F1 Valid: 0.8358105935223715
Batch: 4  |  Train Loss: 0.6695662140846252  |  Valid Loss: 0.5714175701141357  |  F1 Valid: 0.8360301880583402
Batch: 5  |  Train Loss: 0.8952200412750244  |  Valid Loss: 0.5703628659248352  |  F1 Valid: 0.8362304788086236
Batch: 6  |  Train Loss: 0.6481031179428101  |  Valid Loss: 0.5714524984359741  |  F1 Valid: 0.8362455796965245
Batch: 7  |  Train Loss: 0.6116942763328552  |  Valid Loss: 0.5708314776420593  |  F1 Valid: 0.8364898016831832
Batch: 8  |  Train Loss: 0.7512885928153992  |  Valid Loss: 0.5711658000946045  |  F1 Valid: 0.8363506129428339
Batch: 9  |  Train Loss: 0.7922422885894775  |  Valid Loss: 0.5712170600891113  |  F1 Valid: 0.8360831584383878
Batch: 10  |  Train Loss: 0.7016268372535706  |  Valid Loss: 0.5713998675346375  |  F1 Valid: 0.8364271348258601
Batch: 11  |  Train Loss: 0.8087846040725708  |  Valid Loss: 0.570701539516449  |  F1 Valid: 0.8357170075391068
Batch: 12  |  Train Loss: 0.6925958395004272  |  Valid Loss: 0.5707629919052124  |  F1 Valid: 0.8361728517879241
Batch: 13  |  Train Loss: 0.7531399130821228  |  Valid Loss: 0.5708457827568054  |  F1 Valid: 0.8364435274973757
Batch: 14  |  Train Loss: 0.5148928165435791  |  Valid Loss: 0.571006178855896  |  F1 Valid: 0.8364052443079032
Batch: 15  |  Train Loss: 0.8017536401748657  |  Valid Loss: 0.570618748664856  |  F1 Valid: 0.8361378536883194
Batch: 16  |  Train Loss: 0.7079476714134216  |  Valid Loss: 0.5709646344184875  |  F1 Valid: 0.8356691004981398
Batch: 17  |  Train Loss: 0.7091161608695984  |  Valid Loss: 0.5705034136772156  |  F1 Valid: 0.8361760102211088
Batch: 18  |  Train Loss: 0.689167320728302  |  Valid Loss: 0.5718863010406494  |  F1 Valid: 0.835822952831431
Epoch: 3  |  Train Loss: 0.7185776045447901  |  Valid Loss: 0.5710382775256508  |  F1 Valid: 0.8361488755328735
Early stopped!
  3%|████▌                                                                                                                                                    | 3/100 [19:05<10:17:04, 381.70s/it]
Fitting done in 1145.1113073825836s.
Elapsed time: 1145.1113073825836.
Valid F1: 0.8361851866312666.



loading model...
Some weights of the model checkpoint at saga/216/ were not used when initializing BertForTokenClassification: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.decoder.weight', 'cls.predictions.decoder.bias', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias']
- This IS expected if you are initializing BertForTokenClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForTokenClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForTokenClassification were not initialized from the model checkpoint at saga/216/ and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Fitting data...
  0%|                                                                                                                                                                     | 0/100 [00:00<?, ?it/s]Batch: 0  |  Train Loss: 3.019953966140747  |  Valid Loss: 2.663189649581909  |  F1 Valid: 0.28995311822315134
Batch: 1  |  Train Loss: 2.6560540199279785  |  Valid Loss: 2.061170816421509  |  F1 Valid: 0.5831880348657055
Batch: 2  |  Train Loss: 2.116664171218872  |  Valid Loss: 1.4646155834197998  |  F1 Valid: 0.6793012511201221
Batch: 3  |  Train Loss: 1.5329420566558838  |  Valid Loss: 1.120756983757019  |  F1 Valid: 0.6757382399467673
Batch: 4  |  Train Loss: 1.2162736654281616  |  Valid Loss: 1.0139379501342773  |  F1 Valid: 0.7164395463261043
Batch: 5  |  Train Loss: 1.3995375633239746  |  Valid Loss: 0.9921213984489441  |  F1 Valid: 0.7833552839672112
Batch: 6  |  Train Loss: 1.0905417203903198  |  Valid Loss: 0.8875983357429504  |  F1 Valid: 0.7806157542350318
Batch: 7  |  Train Loss: 0.9352377653121948  |  Valid Loss: 0.8248406648635864  |  F1 Valid: 0.7855568667388277
Batch: 8  |  Train Loss: 1.1165754795074463  |  Valid Loss: 0.769055962562561  |  F1 Valid: 0.7945227751727474
Batch: 9  |  Train Loss: 1.0785385370254517  |  Valid Loss: 0.7164939641952515  |  F1 Valid: 0.7992566759589315
Batch: 10  |  Train Loss: 0.9342490434646606  |  Valid Loss: 0.6750776767730713  |  F1 Valid: 0.8080271805789776
Batch: 11  |  Train Loss: 0.9884296655654907  |  Valid Loss: 0.6562896966934204  |  F1 Valid: 0.8169287639959538
Batch: 12  |  Train Loss: 0.8158503174781799  |  Valid Loss: 0.6219583749771118  |  F1 Valid: 0.8218619949645706
Batch: 13  |  Train Loss: 0.8356524109840393  |  Valid Loss: 0.5929781794548035  |  F1 Valid: 0.8230223825085565
Batch: 14  |  Train Loss: 0.5586307048797607  |  Valid Loss: 0.5738410949707031  |  F1 Valid: 0.8228118221940712
Batch: 15  |  Train Loss: 0.8141266107559204  |  Valid Loss: 0.5672885775566101  |  F1 Valid: 0.8214457706817502
Batch: 16  |  Train Loss: 0.7208927869796753  |  Valid Loss: 0.5433160066604614  |  F1 Valid: 0.8240676560060591
Batch: 17  |  Train Loss: 0.7142734527587891  |  Valid Loss: 0.5188047289848328  |  F1 Valid: 0.8278518762461989
Batch: 18  |  Train Loss: 0.6548001170158386  |  Valid Loss: 0.5026790499687195  |  F1 Valid: 0.8330817669952044
Epoch: 0  |  Train Loss: 1.2210117923585992  |  Valid Loss: 0.935053405008818  |  F1 Valid: 0.7519487768803127
  1%|█▌                                                                                                                                                        | 1/100 [04:46<7:52:22, 286.29s/it]Batch: 0  |  Train Loss: 0.6659643054008484  |  Valid Loss: 0.49442213773727417  |  F1 Valid: 0.8387218951851291
Batch: 1  |  Train Loss: 0.6597884893417358  |  Valid Loss: 0.4939251244068146  |  F1 Valid: 0.8385994971583789
Batch: 2  |  Train Loss: 0.6462255120277405  |  Valid Loss: 0.49376288056373596  |  F1 Valid: 0.8389849990267142
Batch: 3  |  Train Loss: 0.6138551831245422  |  Valid Loss: 0.4939208924770355  |  F1 Valid: 0.8386343291814446
Batch: 4  |  Train Loss: 0.5840819478034973  |  Valid Loss: 0.4935503900051117  |  F1 Valid: 0.8388680144251546
Batch: 5  |  Train Loss: 0.8261573314666748  |  Valid Loss: 0.4933393895626068  |  F1 Valid: 0.8387377819089208
Batch: 6  |  Train Loss: 0.544185221195221  |  Valid Loss: 0.49323123693466187  |  F1 Valid: 0.8386545725039636
Batch: 7  |  Train Loss: 0.5205785036087036  |  Valid Loss: 0.49308478832244873  |  F1 Valid: 0.8387186974392847
Batch: 8  |  Train Loss: 0.6868695616722107  |  Valid Loss: 0.4928947389125824  |  F1 Valid: 0.8388688389859386
Batch: 9  |  Train Loss: 0.7157070636749268  |  Valid Loss: 0.49357858300209045  |  F1 Valid: 0.8387385756591541
Batch: 10  |  Train Loss: 0.6434736847877502  |  Valid Loss: 0.4930689036846161  |  F1 Valid: 0.8388530088933054
Batch: 11  |  Train Loss: 0.747662365436554  |  Valid Loss: 0.4934031069278717  |  F1 Valid: 0.8387395334641596
Batch: 12  |  Train Loss: 0.6146946549415588  |  Valid Loss: 0.49329474568367004  |  F1 Valid: 0.8389778842160042
Batch: 13  |  Train Loss: 0.6731323003768921  |  Valid Loss: 0.49345678091049194  |  F1 Valid: 0.8390317532497107
Batch: 14  |  Train Loss: 0.4552750885486603  |  Valid Loss: 0.4932008683681488  |  F1 Valid: 0.8391287708388512
Batch: 15  |  Train Loss: 0.7235282063484192  |  Valid Loss: 0.4933130741119385  |  F1 Valid: 0.8388644055518768
Batch: 16  |  Train Loss: 0.6374449133872986  |  Valid Loss: 0.4935796856880188  |  F1 Valid: 0.8385671264526057
Batch: 17  |  Train Loss: 0.6382651329040527  |  Valid Loss: 0.49288591742515564  |  F1 Valid: 0.8387933158097638
Batch: 18  |  Train Loss: 0.6075815558433533  |  Valid Loss: 0.4933411180973053  |  F1 Valid: 0.8388487361356316
Epoch: 1  |  Train Loss: 0.6423405800995073  |  Valid Loss: 0.4934344401485042  |  F1 Valid: 0.83880693347821
  2%|███                                                                                                                                                       | 2/100 [09:32<7:47:14, 286.06s/it]Batch: 0  |  Train Loss: 0.6508859395980835  |  Valid Loss: 0.4933549463748932  |  F1 Valid: 0.838731291111954
Batch: 1  |  Train Loss: 0.659368097782135  |  Valid Loss: 0.4935157597064972  |  F1 Valid: 0.8386299986621203
Batch: 2  |  Train Loss: 0.6457854509353638  |  Valid Loss: 0.49315503239631653  |  F1 Valid: 0.8389073863393841
Batch: 3  |  Train Loss: 0.612383246421814  |  Valid Loss: 0.4932963252067566  |  F1 Valid: 0.8389773827833488
Batch: 4  |  Train Loss: 0.5838445425033569  |  Valid Loss: 0.4932937026023865  |  F1 Valid: 0.8387859101409963
Batch: 5  |  Train Loss: 0.8258742690086365  |  Valid Loss: 0.49297061562538147  |  F1 Valid: 0.8389265545087915
Batch: 6  |  Train Loss: 0.5440757870674133  |  Valid Loss: 0.4931786060333252  |  F1 Valid: 0.838836042512311
Batch: 7  |  Train Loss: 0.5199903249740601  |  Valid Loss: 0.4933633804321289  |  F1 Valid: 0.8387476757089527
Batch: 8  |  Train Loss: 0.685377836227417  |  Valid Loss: 0.4933811128139496  |  F1 Valid: 0.8388863221398088
Batch: 9  |  Train Loss: 0.7145221829414368  |  Valid Loss: 0.4931120276451111  |  F1 Valid: 0.8390146046306031
Batch: 10  |  Train Loss: 0.6423289775848389  |  Valid Loss: 0.4932042956352234  |  F1 Valid: 0.8389710461321457
Batch: 11  |  Train Loss: 0.7478073239326477  |  Valid Loss: 0.4932926893234253  |  F1 Valid: 0.8388070155688382
Batch: 12  |  Train Loss: 0.6154643297195435  |  Valid Loss: 0.4932425320148468  |  F1 Valid: 0.8389378491203595
Batch: 13  |  Train Loss: 0.6723591685295105  |  Valid Loss: 0.4935068190097809  |  F1 Valid: 0.8387111892584821
Batch: 14  |  Train Loss: 0.4553079307079315  |  Valid Loss: 0.49342405796051025  |  F1 Valid: 0.8390013766447879
Batch: 15  |  Train Loss: 0.7216390371322632  |  Valid Loss: 0.49333783984184265  |  F1 Valid: 0.8388781763584182
Batch: 16  |  Train Loss: 0.6381731033325195  |  Valid Loss: 0.4931097626686096  |  F1 Valid: 0.8388080598275078
Batch: 17  |  Train Loss: 0.6384387016296387  |  Valid Loss: 0.4932495653629303  |  F1 Valid: 0.8387729949496506
Batch: 18  |  Train Loss: 0.6079694032669067  |  Valid Loss: 0.49316003918647766  |  F1 Valid: 0.8389248869727661
Epoch: 2  |  Train Loss: 0.641136613331343  |  Valid Loss: 0.4932710057810733  |  F1 Valid: 0.8388555664932225
  3%|████▌                                                                                                                                                     | 3/100 [14:14<7:39:51, 284.45s/it]Batch: 0  |  Train Loss: 0.6511757969856262  |  Valid Loss: 0.49344879388809204  |  F1 Valid: 0.8389284560696288
Batch: 1  |  Train Loss: 0.6587681174278259  |  Valid Loss: 0.49319127202033997  |  F1 Valid: 0.8390417450242681
Batch: 2  |  Train Loss: 0.6456352472305298  |  Valid Loss: 0.4931829869747162  |  F1 Valid: 0.8387427471596279
Batch: 3  |  Train Loss: 0.6136649250984192  |  Valid Loss: 0.49312883615493774  |  F1 Valid: 0.8387370310825456
Batch: 4  |  Train Loss: 0.5844815969467163  |  Valid Loss: 0.4929758310317993  |  F1 Valid: 0.8388025089619401
Batch: 5  |  Train Loss: 0.8260117769241333  |  Valid Loss: 0.49311375617980957  |  F1 Valid: 0.8388146697961062
Batch: 6  |  Train Loss: 0.5438323616981506  |  Valid Loss: 0.49347013235092163  |  F1 Valid: 0.8387973611888477
Batch: 7  |  Train Loss: 0.520553469657898  |  Valid Loss: 0.4935908019542694  |  F1 Valid: 0.8387921671934023
Batch: 8  |  Train Loss: 0.686170756816864  |  Valid Loss: 0.4935816526412964  |  F1 Valid: 0.8388619092876393
