% sample space = 781
% train space = 585
% test space = 195

fdelta@fdelta:~/Documents/IN5550/Oblig3$ python3 test_benchmark.py
Some weights of the model checkpoint at saga/216/ were not used when initializing BertForTokenClassification: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.decoder.weight', 'cls.predictions.decoder.bias', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias']
- This IS expected if you are initializing BertForTokenClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForTokenClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForTokenClassification were not initialized from the model checkpoint at saga/216/ and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
  0%|                                                                                                                                                                     | 0/100 [00:00<?, ?it/s]Batch: 0  |  Train Loss: 3.0081257820129395  |  Valid Loss: 2.5531649589538574  |  F1 Valid: 0.38205526944542384
Batch: 1  |  Train Loss: 2.541571855545044  |  Valid Loss: 1.7782684564590454  |  F1 Valid: 0.6042808623147323
Batch: 17  |  Train Loss: 0.19572672247886658  |  Valid Loss: 0.20578314363956451  |  F1 Valid: 0.9348183466710198
Batch: 18  |  Train Loss: 0.15236830711364746  |  Valid Loss: 0.21145182847976685  |  F1 Valid: 0.9347545246976842
Epoch: 9  |  Train Loss: 0.2115569906799417  |  Valid Loss: 0.2127148948217693  |  F1 Valid: 0.9336500731883527
 10%|███████████████▎                                                                                                                                         | 10/100 [47:44<7:08:45, 285.83s/it]Batch: 0  |  Train Loss: 0.241359144449234  |  Valid Loss: 0.21642062067985535  |  F1 Valid: 0.9338861872128832
Batch: 1  |  Train Loss: 0.20262180268764496  |  Valid Loss: 0.2181730568408966  |  F1 Valid: 0.9336242782411233
Batch: 2  |  Train Loss: 0.2023942768573761  |  Valid Loss: 0.22070106863975525  |  F1 Valid: 0.9333535920056648
Batch: 3  |  Train Loss: 0.21064956486225128  |  Valid Loss: 0.21791763603687286  |  F1 Valid: 0.934918110523184
Batch: 4  |  Train Loss: 0.19966433942317963  |  Valid Loss: 0.21259786188602448  |  F1 Valid: 0.9359731143359943
Batch: 5  |  Train Loss: 0.26064783334732056  |  Valid Loss: 0.20325611531734467  |  F1 Valid: 0.9370328363347498
Batch: 6  |  Train Loss: 0.15992309153079987  |  Valid Loss: 0.2066413015127182  |  F1 Valid: 0.9357693423655865
Batch: 7  |  Train Loss: 0.1807233840227127  |  Valid Loss: 0.21120256185531616  |  F1 Valid: 0.9352520067669323
Batch: 8  |  Train Loss: 0.2085641771554947  |  Valid Loss: 0.20823515951633453  |  F1 Valid: 0.9347758155392888
Batch: 9  |  Train Loss: 0.2558760941028595  |  Valid Loss: 0.20395703613758087  |  F1 Valid: 0.9366895723261248
Batch: 10  |  Train Loss: 0.20271697640419006  |  Valid Loss: 0.2094128429889679  |  F1 Valid: 0.9367179961330303
Batch: 11  |  Train Loss: 0.23006059229373932  |  Valid Loss: 0.2218334972858429  |  F1 Valid: 0.93515759069576
Batch: 12  |  Train Loss: 0.17460881173610687  |  Valid Loss: 0.22989657521247864  |  F1 Valid: 0.934577881643706
Batch: 13  |  Train Loss: 0.22060945630073547  |  Valid Loss: 0.21882332861423492  |  F1 Valid: 0.9349866163159716
Batch: 14  |  Train Loss: 0.14871324598789215  |  Valid Loss: 0.20365533232688904  |  F1 Valid: 0.9360742968477426
Batch: 15  |  Train Loss: 0.21118703484535217  |  Valid Loss: 0.19582712650299072  |  F1 Valid: 0.9364291686514239
Batch: 16  |  Train Loss: 0.16582462191581726  |  Valid Loss: 0.19465883076190948  |  F1 Valid: 0.9364376084150177
Batch: 17  |  Train Loss: 0.18117837607860565  |  Valid Loss: 0.19608306884765625  |  F1 Valid: 0.9354321206780881
Batch: 18  |  Train Loss: 0.1428699493408203  |  Valid Loss: 0.19729426503181458  |  F1 Valid: 0.934024277956102
Epoch: 10  |  Train Loss: 0.2000101459653754  |  Valid Loss: 0.2098203834734465  |  F1 Valid: 0.9353217059467565
 11%|████████████████▊                                                                                                                                        | 11/100 [52:29<7:03:38, 285.60s/it]Batch: 0  |  Train Loss: 0.22883562743663788  |  Valid Loss: 0.19882826507091522  |  F1 Valid: 0.9352171678051427
Batch: 1  |  Train Loss: 0.20105355978012085  |  Valid Loss: 0.199740931391716  |  F1 Valid: 0.9350456294629913
Batch: 2  |  Train Loss: 0.1918690949678421  |  Valid Loss: 0.20401479303836823  |  F1 Valid: 0.9343001444561143
Batch: 3  |  Train Loss: 0.1808597445487976  |  Valid Loss: 0.21087276935577393  |  F1 Valid: 0.9331628879809433
Batch: 4  |  Train Loss: 0.1841747760772705  |  Valid Loss: 0.21713437139987946  |  F1 Valid: 0.9331952844483824
Batch: 5  |  Train Loss: 0.24367451667785645  |  Valid Loss: 0.21848748624324799  |  F1 Valid: 0.9328833828977523
Batch: 6  |  Train Loss: 0.15360789000988007  |  Valid Loss: 0.2130851298570633  |  F1 Valid: 0.934491251843008
Batch: 7  |  Train Loss: 0.17053082585334778  |  Valid Loss: 0.19849592447280884  |  F1 Valid: 0.9393510253852548
Batch: 8  |  Train Loss: 0.17449231445789337  |  Valid Loss: 0.20051243901252747  |  F1 Valid: 0.9383951774840634
Batch: 9  |  Train Loss: 0.21548503637313843  |  Valid Loss: 0.20117230713367462  |  F1 Valid: 0.9378486556517023
Batch: 10  |  Train Loss: 0.18287256360054016  |  Valid Loss: 0.2007070928812027  |  F1 Valid: 0.9364796942438266
Batch: 11  |  Train Loss: 0.21309170126914978  |  Valid Loss: 0.2041495144367218  |  F1 Valid: 0.9374750590185377
Batch: 12  |  Train Loss: 0.15602710843086243  |  Valid Loss: 0.2138499617576599  |  F1 Valid: 0.9369230203666266
Batch: 13  |  Train Loss: 0.19134709239006042  |  Valid Loss: 0.2184535712003708  |  F1 Valid: 0.9370395377452443
Batch: 14  |  Train Loss: 0.1391700655221939  |  Valid Loss: 0.21909326314926147  |  F1 Valid: 0.9359830842626983
Batch: 15  |  Train Loss: 0.21361976861953735  |  Valid Loss: 0.2105502188205719  |  F1 Valid: 0.9379098592444022
Batch: 16  |  Train Loss: 0.1630023717880249  |  Valid Loss: 0.2009495198726654  |  F1 Valid: 0.9393261527498705
Batch: 17  |  Train Loss: 0.1721266806125641  |  Valid Loss: 0.20311971008777618  |  F1 Valid: 0.9381181941261573
Batch: 18  |  Train Loss: 0.1255650371313095  |  Valid Loss: 0.20718994736671448  |  F1 Valid: 0.9367170731952443
Epoch: 11  |  Train Loss: 0.18428451450247513  |  Valid Loss: 0.20738985350257472  |  F1 Valid: 0.9363085411772613
 12%|██████████████████▎                                                                                                                                      | 12/100 [57:14<6:58:56, 285.64s/it]Batch: 0  |  Train Loss: 0.220565527677536  |  Valid Loss: 0.19782038033008575  |  F1 Valid: 0.9382013378600373
Batch: 1  |  Train Loss: 0.1861351877450943  |  Valid Loss: 0.19469194114208221  |  F1 Valid: 0.9378940440450686
Batch: 2  |  Train Loss: 0.17751911282539368  |  Valid Loss: 0.19891954958438873  |  F1 Valid: 0.9373295416105764
Batch: 3  |  Train Loss: 0.16438239812850952  |  Valid Loss: 0.2059328556060791  |  F1 Valid: 0.9365881775072021
Batch: 4  |  Train Loss: 0.1719691902399063  |  Valid Loss: 0.20968389511108398  |  F1 Valid: 0.936494984230537
Batch: 5  |  Train Loss: 0.22975879907608032  |  Valid Loss: 0.2070857584476471  |  F1 Valid: 0.9377086226354657
Batch: 6  |  Train Loss: 0.13934049010276794  |  Valid Loss: 0.20408299565315247  |  F1 Valid: 0.9381938750999085
Batch: 7  |  Train Loss: 0.152774378657341  |  Valid Loss: 0.19830282032489777  |  F1 Valid: 0.9389678682166499
Batch: 8  |  Train Loss: 0.1636548936367035  |  Valid Loss: 0.19402796030044556  |  F1 Valid: 0.9394098065477245
Batch: 9  |  Train Loss: 0.19982120394706726  |  Valid Loss: 0.19513681530952454  |  F1 Valid: 0.9396243253813044
Batch: 10  |  Train Loss: 0.16992813348770142  |  Valid Loss: 0.19436927139759064  |  F1 Valid: 0.9387481955382564
Batch: 11  |  Train Loss: 0.20125439763069153  |  Valid Loss: 0.19305889308452606  |  F1 Valid: 0.9398228663563417
Batch: 12  |  Train Loss: 0.14361286163330078  |  Valid Loss: 0.19586259126663208  |  F1 Valid: 0.9399192509693621
Batch: 13  |  Train Loss: 0.16830579936504364  |  Valid Loss: 0.20854038000106812  |  F1 Valid: 0.938452984110908
Batch: 14  |  Train Loss: 0.12875160574913025  |  Valid Loss: 0.22002413868904114  |  F1 Valid: 0.9359554927988067
Batch: 15  |  Train Loss: 0.19336645305156708  |  Valid Loss: 0.21974919736385345  |  F1 Valid: 0.9361946741867239
Batch: 16  |  Train Loss: 0.14995872974395752  |  Valid Loss: 0.21111252903938293  |  F1 Valid: 0.9372295727793524
Batch: 17  |  Train Loss: 0.16656912863254547  |  Valid Loss: 0.19967558979988098  |  F1 Valid: 0.9384916385480829
Batch: 18  |  Train Loss: 0.12036072462797165  |  Valid Loss: 0.19820313155651093  |  F1 Valid: 0.9389091305442863
Epoch: 12  |  Train Loss: 0.1709488955767531  |  Valid Loss: 0.2024358260004144  |  F1 Valid: 0.9381124415245575
 13%|███████████████████▋                                                                                                                                   | 13/100 [1:02:00<6:54:09, 285.62s/it]Batch: 0  |  Train Loss: 0.19658897817134857  |  Valid Loss: 0.21137413382530212  |  F1 Valid: 0.9366717741226267
Batch: 1  |  Train Loss: 0.17750445008277893  |  Valid Loss: 0.20554044842720032  |  F1 Valid: 0.9376258309715585
Batch: 2  |  Train Loss: 0.17688898742198944  |  Valid Loss: 0.19431579113006592  |  F1 Valid: 0.9369698226092331
Batch: 3  |  Train Loss: 0.16823464632034302  |  Valid Loss: 0.19606907665729523  |  F1 Valid: 0.9365101248678379
Batch: 4  |  Train Loss: 0.16303615272045135  |  Valid Loss: 0.20205168426036835  |  F1 Valid: 0.9367480094235374
Batch: 5  |  Train Loss: 0.21143262088298798  |  Valid Loss: 0.2051759511232376  |  F1 Valid: 0.937158123723856
Batch: 6  |  Train Loss: 0.13599945604801178  |  Valid Loss: 0.21076135337352753  |  F1 Valid: 0.9370321699946675
Batch: 7  |  Train Loss: 0.14519844949245453  |  Valid Loss: 0.2179405391216278  |  F1 Valid: 0.9357749415000793
Batch: 8  |  Train Loss: 0.16632826626300812  |  Valid Loss: 0.2139977216720581  |  F1 Valid: 0.9367350280059
Batch: 9  |  Train Loss: 0.2105218768119812  |  Valid Loss: 0.2002013623714447  |  F1 Valid: 0.9389400881874148
Batch: 10  |  Train Loss: 0.15714479982852936  |  Valid Loss: 0.19502532482147217  |  F1 Valid: 0.9394992296755699
Batch: 11  |  Train Loss: 0.19135305285453796  |  Valid Loss: 0.19507086277008057  |  F1 Valid: 0.9384057909611868
Batch: 12  |  Train Loss: 0.14745882153511047  |  Valid Loss: 0.1957116574048996  |  F1 Valid: 0.9387684297760814
Batch: 13  |  Train Loss: 0.18579262495040894  |  Valid Loss: 0.1961173415184021  |  F1 Valid: 0.9385948743004595
Batch: 14  |  Train Loss: 0.12304608523845673  |  Valid Loss: 0.20012687146663666  |  F1 Valid: 0.9382489963929247
Batch: 15  |  Train Loss: 0.1796182096004486  |  Valid Loss: 0.20612886548042297  |  F1 Valid: 0.9392137220896689
Batch: 16  |  Train Loss: 0.14307479560375214  |  Valid Loss: 0.21872727572917938  |  F1 Valid: 0.937698240329039
Batch: 17  |  Train Loss: 0.17122162878513336  |  Valid Loss: 0.2218572348356247  |  F1 Valid: 0.9362485539786811
Batch: 18  |  Train Loss: 0.11477596312761307  |  Valid Loss: 0.22249358892440796  |  F1 Valid: 0.9357327787491162
Epoch: 13  |  Train Loss: 0.16659051924943924  |  Valid Loss: 0.20572037289017125  |  F1 Valid: 0.9375040278768125
Early stopped!
 13%|███████████████████▋                                                                                                                                   | 13/100 [1:06:47<7:26:57, 308.24s/it]
